
InputObject                                                                                                                                 SideIndicator
        await q_exec("""UPDATE customers SET loyalty_points=loyalty_points+:p, total_spent=total_spent+:t,                                  =>           
                        visit_count=visit_count+1 WHERE id=:id""",                                                                          =>           
                     p=pts, t=total, id=body.customer_id)                                                                                   =>           
    row = await q_one("SELECT *, change_amount AS change FROM sales WHERE id=:id", id=sale_id)                                              =>           
@api.get("/sales")                                                                                                                          =>           
async def list_sales(user=Depends(get_current_user), limit: int = 200):                                                                     =>           
    rows = await q_all("SELECT *, change_amount AS change FROM sales ORDER BY created_at DESC LIMIT :l", l=limit)                           =>           
@api.get("/sales/{sale_id}")                                                                                                                =>           
async def get_sale(sale_id: str, user=Depends(get_current_user)):                                                                           =>           
    r = await q_one("SELECT *, change_amount AS change FROM sales WHERE id=:id", id=sale_id)                                                =>           
    if not r: raise HTTPException(404, "Not found")                                                                                         =>           
    return clean(r)                                                                                                                         =>           
# ============ REPORTS ============                                                                                                         =>           
# ============ REPORTS ============                                                                                                         =>           
@api.get("/reports/dashboard")                                                                                                              =>           
async def report_dashboard(                                                                                                                 =>           
    period: Literal["daily", "weekly", "monthly", "yearly"] = "weekly",                                                                     =>           
    user=Depends(get_current_user)                                                                                                          =>           
):                                                                                                                                          =>           
    """                                                                                                                                     =>           
    Dashboard reporting dengan periode:                                                                                                     =>           
    - daily   : hari ini, chart per jam                                                                                                     =>           
    - weekly  : 7 hari terakhir, chart per hari                                                                                             =>           
    - monthly : bulan berjalan, chart per hari                                                                                              =>           
    - yearly  : tahun berjalan, chart per bulan                                                                                             =>           
    Semua batas waktu menggunakan Asia/Jakarta.                                                                                             =>           
    """                                                                                                                                     =>           
    from zoneinfo import ZoneInfo                                                                                                           =>           
    jakarta = ZoneInfo("Asia/Jakarta")                                                                                                      =>           
    now_local = datetime.now(jakarta)                                                                                                       =>           
    # ---------------------------------------------------------                                                                             =>           
    # PERIOD RANGE                                                                                                                          =>           
    # ---------------------------------------------------------                                                                             =>           
    if period == "daily":                                                                                                                   =>           
        start_local = now_local.replace(                                                                                                    =>           
            hour=0, minute=0, second=0, microsecond=0                                                                                       =>           
        end_local = start_local + timedelta(days=1)                                                                                         =>           
    elif period == "weekly":                                                                                                                =>           
        # 7 hari termasuk hari ini                                                                                                          =>           
        start_local = (                                                                                                                     =>           
            now_local.replace(                                                                                                              =>           
                hour=0, minute=0, second=0, microsecond=0                                                                                   =>           
            - timedelta(days=6)                                                                                                             =>           
        end_local = now_local.replace(                                                                                                      =>           
            hour=23, minute=59, second=59, microsecond=999999                                                                               =>           
        ) + timedelta(microseconds=1)                                                                                                       =>           
    elif period == "monthly":                                                                                                               =>           
        start_local = now_local.replace(                                                                                                    =>           
            day=1, hour=0, minute=0, second=0, microsecond=0                                                                                =>           
        if start_local.month == 12:                                                                                                         =>           
            end_local = start_local.replace(                                                                                                =>           
                year=start_local.year + 1,                                                                                                  =>           
                month=1                                                                                                                     =>           
        else:                                                                                                                               =>           
            end_local = start_local.replace(                                                                                                =>           
                month=start_local.month + 1                                                                                                 =>           
    else:  # yearly                                                                                                                         =>           
        start_local = now_local.replace(                                                                                                    =>           
            month=1,                                                                                                                        =>           
            day=1,                                                                                                                          =>           
            hour=0,                                                                                                                         =>           
            minute=0,                                                                                                                       =>           
            second=0,                                                                                                                       =>           
            microsecond=0                                                                                                                   =>           
        end_local = start_local.replace(                                                                                                    =>           
            year=start_local.year + 1                                                                                                       =>           
    # ---------------------------------------------------------                                                                             =>           
    # SUMMARY                                                                                                                               =>           
    # ---------------------------------------------------------                                                                             =>           
    stats = await q_one("""                                                                                                                 =>           
            COALESCE(SUM(total), 0) AS revenue,                                                                                             =>           
            COUNT(*) AS transactions                                                                                                        =>           
        WHERE created_at >= :start_at                                                                                                       =>           
          AND created_at < :end_at                                                                                                          =>           
    """,                                                                                                                                    =>           
        start_at=start_local,                                                                                                               =>           
        end_at=end_local                                                                                                                    =>           
    # ---------------------------------------------------------                                                                             =>           
    # ITEMS SOLD                                                                                                                            =>           
    # ---------------------------------------------------------                                                                             =>           
    items_period = await q_one("""                                                                                                          =>           
        SELECT                                                                                                                              =>           
            COALESCE(                                                                                                                       =>           
                SUM(                                                                                                                        =>           
                    COALESCE((elem->>'quantity')::numeric, 0)                                                                               =>           
                ),                                                                                                                          =>           
                0                                                                                                                           =>           
            ) AS items                                                                                                                      =>           
        FROM sales,                                                                                                                         =>           
             jsonb_array_elements(items) elem                                                                                               =>           
        WHERE created_at >= :start_at                                                                                                       =>           
          AND created_at < :end_at                                                                                                          =>           
    """,                                                                                                                                    =>           
        start_at=start_local,                                                                                                               =>           
        end_at=end_local                                                                                                                    =>           
    # ---------------------------------------------------------                                                                             =>           
    # GLOBAL MASTER DATA                                                                                                                    =>           
    # ---------------------------------------------------------                                                                             =>           
    products_count = await q_one("""                                                                                                        =>           
        SELECT COUNT(*) AS c                                                                                                                =>           
        FROM products                                                                                                                       =>           
    """)                                                                                                                                    =>           
    customers_count = await q_one("""                                                                                                       =>           
        SELECT COUNT(*) AS c                                                                                                                =>           
        FROM customers                                                                                                                      =>           
    """)                                                                                                                                    =>           
    # ---------------------------------------------------------                                                                             =>           
    # LOW STOCK                                                                                                                             =>           
    # ---------------------------------------------------------                                                                             =>           
    low_stock = await q_all("""                                                                                                             =>           
        SELECT *                                                                                                                            =>           
        FROM products                                                                                                                       =>           
        WHERE stock <= low_stock_threshold                                                                                                  =>           
        ORDER BY stock ASC                                                                                                                  =>           
        LIMIT 10                                                                                                                            =>           
    """)                                                                                                                                    =>           
    # ---------------------------------------------------------                                                                             =>           
    # CHART                                                                                                                                 =>           
    # ---------------------------------------------------------                                                                             =>           
    if period == "daily":                                                                                                                   =>           
        chart_rows = await q_all("""                                                                                                        =>           
            SELECT                                                                                                                          =>           
                EXTRACT(                                                                                                                    =>           
                    HOUR FROM (created_at AT TIME ZONE 'Asia/Jakarta')                                                                      =>           
                )::int AS bucket,                                                                                                           =>           
                SUM(total) AS revenue,                                                                                                      =>           
                COUNT(*) AS transactions                                                                                                    =>           
            FROM sales                                                                                                                      =>           
            WHERE created_at >= :start_at                                                                                                   =>           
              AND created_at < :end_at                                                                                                      =>           
            GROUP BY bucket                                                                                                                 =>           
            ORDER BY bucket                                                                                                                 =>           
            start_at=start_local,                                                                                                           =>           
            end_at=end_local                                                                                                                =>           
        chart = [                                                                                                                           =>           
            {                                                                                                                               =>           
                "label": f"{int(row['bucket']):02d}:00",                                                                                    =>           
                "revenue": float(row["revenue"] or 0),                                                                                      =>           
                "transactions": int(row["transactions"] or 0),                                                                              =>           
            }                                                                                                                               =>           
            for row in chart_rows                                                                                                           =>           
        ]                                                                                                                                   =>           
    elif period in ("weekly", "monthly"):                                                                                                   =>           
        chart_rows = await q_all("""                                                                                                        =>           
            SELECT                                                                                                                          =>           
                DATE(created_at AT TIME ZONE 'Asia/Jakarta') AS bucket,                                                                     =>           
                SUM(total) AS revenue,                                                                                                      =>           
                COUNT(*) AS transactions                                                                                                    =>           
            FROM sales                                                                                                                      =>           
            WHERE created_at >= :start_at                                                                                                   =>           
              AND created_at < :end_at                                                                                                      =>           
            GROUP BY bucket                                                                                                                 =>           
            ORDER BY bucket                                                                                                                 =>           
            start_at=start_local,                                                                                                           =>           
            end_at=end_local                                                                                                                =>           
        chart = [                                                                                                                           =>           
            {                                                                                                                               =>           
                "label": str(row["bucket"]),                                                                                                =>           
                "revenue": float(row["revenue"] or 0),                                                                                      =>           
                "transactions": int(row["transactions"] or 0),                                                                              =>           
            }                                                                                                                               =>           
            for row in chart_rows                                                                                                           =>           
        ]                                                                                                                                   =>           
    else:  # yearly                                                                                                                         =>           
        chart_rows = await q_all("""                                                                                                        =>           
            SELECT                                                                                                                          =>           
                EXTRACT(                                                                                                                    =>           
                    MONTH FROM (created_at AT TIME ZONE 'Asia/Jakarta')                                                                     =>           
                )::int AS bucket,                                                                                                           =>           
                SUM(total) AS revenue,                                                                                                      =>           
                COUNT(*) AS transactions                                                                                                    =>           
            FROM sales                                                                                                                      =>           
            WHERE created_at >= :start_at                                                                                                   =>           
              AND created_at < :end_at                                                                                                      =>           
            GROUP BY bucket                                                                                                                 =>           
            ORDER BY bucket                                                                                                                 =>           
            start_at=start_local,                                                                                                           =>           
            end_at=end_local                                                                                                                =>           
        month_names = [                                                                                                                     =>           
            "Jan", "Feb", "Mar", "Apr", "Mei", "Jun",                                                                                       =>           
            "Jul", "Agu", "Sep", "Okt", "Nov", "Des"                                                                                        =>           
        ]                                                                                                                                   =>           
        chart = [                                                                                                                           =>           
            {                                                                                                                               =>           
                "label": month_names[int(row["bucket"]) - 1],                                                                               =>           
                "revenue": float(row["revenue"] or 0),                                                                                      =>           
                "transactions": int(row["transactions"] or 0),                                                                              =>           
            }                                                                                                                               =>           
            for row in chart_rows                                                                                                           =>           
        ]                                                                                                                                   =>           
    # ---------------------------------------------------------                                                                             =>           
    # TOP PRODUCTS - SESUAI PERIODE                                                                                                         =>           
    # ---------------------------------------------------------                                                                             =>           
    top = await q_all("""                                                                                                                   =>           
        SELECT                                                                                                                              =>           
            elem->>'product_id' AS product_id,                                                                                              =>           
            COALESCE(                                                                                                                       =>           
                elem->>'name',                                                                                                              =>           
                'Produk Tanpa Nama'                                                                                                         =>           
            ) AS name,                                                                                                                      =>           
            COALESCE(                                                                                                                       =>           
                SUM(                                                                                                                        =>           
                    COALESCE(                                                                                                               =>           
                        (elem->>'quantity')::numeric,                                                                                       =>           
                        0                                                                                                                   =>           
                    )                                                                                                                       =>           
                ),                                                                                                                          =>           
                0                                                                                                                           =>           
            ) AS quantity,                                                                                                                  =>           
            COALESCE(                                                                                                                       =>           
                SUM(                                                                                                                        =>           
                    COALESCE(                                                                                                               =>           
                        (elem->>'price')::numeric,                                                                                          =>           
                        0                                                                                                                   =>           
                    )                                                                                                                       =>           
                    *                                                                                                                       =>           
                    COALESCE(                                                                                                               =>           
                        (elem->>'quantity')::numeric,                                                                                       =>           
                        0                                                                                                                   =>           
                    )                                                                                                                       =>           
                ),                                                                                                                          =>           
                0                                                                                                                           =>           
            ) AS revenue                                                                                                                    =>           
        FROM sales,                                                                                                                         =>           
             jsonb_array_elements(items) elem                                                                                               =>           
        WHERE created_at >= :start_at                                                                                                       =>           
          AND created_at < :end_at                                                                                                          =>           
        GROUP BY                                                                                                                            =>           
            elem->>'product_id',                                                                                                            =>           
            elem->>'name'                                                                                                                   =>           
        ORDER BY revenue DESC                                                                                                               =>           
        LIMIT 5                                                                                                                             =>           
    """,                                                                                                                                    =>           
        start_at=start_local,                                                                                                               =>           
        end_at=end_local                                                                                                                    =>           
    # ---------------------------------------------------------                                                                             =>           
    # RESPONSE                                                                                                                              =>           
    # ---------------------------------------------------------                                                                             =>           
    return {                                                                                                                                =>           
        "period": period,                                                                                                                   =>           
        "period_start": start_local.isoformat(),                                                                                            =>           
        "period_end": end_local.isoformat(),                                                                                                =>           
        "revenue": float(stats["revenue"] or 0),                                                                                            =>           
        "transactions": int(stats["transactions"] or 0),                                                                                    =>           
        "items_sold": int(items_period["items"] or 0),                                                                                      =>           
        "products_count": int(products_count["c"] or 0),                                                                                    =>           
        "customers_count": int(customers_count["c"] or 0),                                                                                  =>           
        "low_stock_count": len(low_stock),                                                                                                  =>           
        "low_stock_items": clean_list(low_stock),                                                                                           =>           
        "chart": chart,                                                                                                                     =>           
        "top_products": [                                                                                                                   =>           
            {                                                                                                                               =>           
                "name": item["name"] or "Produk Tanpa Nama",                                                                                =>           
                "quantity": int(item["quantity"] or 0),                                                                                     =>           
                "revenue": float(item["revenue"] or 0),                                                                                     =>           
            }                                                                                                                               =>           
            for item in top                                                                                                                 =>           
        ],                                                                                                                                  =>           
    }                                                                                                                                       =>           
# ============ PURCHASE ORDERS ============                                                                                                 =>           
@api.get("/purchase-orders")                                                                                                                =>           
async def list_pos(user=Depends(get_current_user)):                                                                                         =>           
    rows = await q_all("SELECT * FROM purchase_orders ORDER BY created_at DESC LIMIT 500")                                                  =>           
@api.post("/purchase-orders")                                                                                                               =>           
async def create_po(body: POIn, user=Depends(require_role("admin","manager"))):                                                             =>           
    total = sum(i.quantity * i.cost for i in body.items)                                                                                    =>           
    po_no = f"PO-{datetime.now(timezone.utc).strftime('%Y%m%d%H%M%S')}"                                                                     =>           
    pid = new_id()                                                                                                                          =>           
    items_json = json.dumps([i.model_dump() for i in body.items])                                                                           =>           
    await q_exec("""INSERT INTO purchase_orders (id, po_no, supplier_id, supplier_name, items, total, status, note, created_by, created_at) =>           
                    VALUES (:id, :po, :sid, :sn, CAST(:it AS jsonb), :t, 'draft', :note, :u, NOW())""",                                     =>           
                 id=pid, po=po_no, sid=_u(body.supplier_id), sn=body.supplier_name,                                                         =>           
                 it=items_json, t=total, note=body.note or "", u=user["id"])                                                                =>           
    return clean(await q_one("SELECT * FROM purchase_orders WHERE id=:id", id=pid))                                                         =>           
@api.post("/purchase-orders/{po_id}/receive")                                                                                               =>           
async def receive_po(po_id: str, user=Depends(require_role("admin","manager"))):                                                            =>           
    po = await q_one("SELECT * FROM purchase_orders WHERE id=:id", id=po_id)                                                                =>           
    if not po: raise HTTPException(404, "PO not found")                                                                                     =>           
    if po["status"] != "draft": raise HTTPException(400, f"PO status is {po['status']}")                                                    =>           
    main = await _get_main_outlet_id()                                                                                                      =>           
    items = po["items"] if isinstance(po["items"], list) else json.loads(po["items"])                                                       =>           
    for it in items:                                                                                                                        =>           
        await q_exec("UPDATE products SET stock=stock+:q, updated_at=NOW() WHERE id=:id", q=it["quantity"], id=it["product_id"])            =>           
        if main:                                                                                                                            =>           
            await _adjust_outlet_stock(it["product_id"], main, it["quantity"])                                                              =>           
        await q_exec("""INSERT INTO stock_movements (id, product_id, product_name, delta, reason, note, outlet_id, user_id, created_at)     =>           
                        VALUES (:id, :pid, :pn, :d, 'purchase', :note, :oid, :u, NOW())""",                                                 =>           
                     id=new_id(), pid=it["product_id"], pn=it["name"], d=it["quantity"],                                                    =>           
                     note=f"PO {po['po_no']}", oid=_u(main), u=user["id"])                                                                  =>           
    await q_exec("UPDATE purchase_orders SET status='received', received_at=NOW() WHERE id=:id", id=po_id)                                  =>           
    return {"ok": True, "po_id": po_id}                                                                                                     =>           
@api.delete("/purchase-orders/{po_id}")                                                                                                     =>           
async def delete_po(po_id: str, user=Depends(require_role("admin","manager"))):                                                             =>           
    r = await q_exec("DELETE FROM purchase_orders WHERE id=:id AND status='draft'", id=po_id)                                               =>           
    if r.rowcount == 0: raise HTTPException(400, "Cannot delete: not draft or not found")                                                   =>           
# ============ SHIFTS ============                                                                                                          =>           
@api.get("/shifts/active")                                                                                                                  =>           
async def active_shift(user=Depends(get_current_user)):                                                                                     =>           
    return clean(await q_one("SELECT * FROM shifts WHERE cashier_id=:c AND status='open' LIMIT 1", c=user["id"]))                           =>           
@api.get("/shifts")                                                                                                                         =>           
async def list_shifts(user=Depends(get_current_user), limit: int = 100):                                                                    =>           
    rows = await q_all("SELECT * FROM shifts ORDER BY opened_at DESC LIMIT :l", l=limit)                                                    =>           
    return clean_list(rows)                                                                                                                 =>           
@api.post("/shifts/open")                                                                                                                   =>           
async def open_shift(body: ShiftOpenIn, user=Depends(get_current_user)):                                                                    =>           
    existing = await q_one("SELECT id FROM shifts WHERE cashier_id=:c AND status='open'", c=user["id"])                                     =>           
    if existing: raise HTTPException(400, "Shift already open")                                                                             =>           
    sid = new_id()                                                                                                                          =>           
    await q_exec("""INSERT INTO shifts (id, cashier_id, cashier_name, outlet_id, opening_cash, status, opened_at, note)                     =>           
                    VALUES (:id, :ci, :cn, :oid, :cash, 'open', NOW(), :note)""",                                                           =>           
                 id=sid, ci=user["id"], cn=user.get("name",""), oid=_u(body.outlet_id),                                                     =>           
                 cash=body.opening_cash, note=body.note or "")                                                                              =>           
    return clean(await q_one("SELECT * FROM shifts WHERE id=:id", id=sid))                                                                  =>           
@api.post("/shifts/close")                                                                                                                  =>           
async def close_shift(body: ShiftCloseIn, user=Depends(get_current_user)):                                                                  =>           
    shift = await q_one("SELECT * FROM shifts WHERE cashier_id=:c AND status='open' LIMIT 1", c=user["id"])                                 =>           
    if not shift: raise HTTPException(400, "No open shift")                                                                                 =>           
    agg = await q_one("""SELECT                                                                                                             =>           
        COALESCE(SUM(CASE WHEN payment_method='cash' THEN total ELSE 0 END), 0) AS cash_sales,                                              =>           
        COALESCE(SUM(CASE WHEN payment_method<>'cash' THEN total ELSE 0 END), 0) AS non_cash_sales,                                         =>           
        COUNT(*) AS cnt FROM sales WHERE shift_id=:sid""", sid=shift["id"])                                                                 =>           
    expected = float(shift["opening_cash"]) + float(agg["cash_sales"])                                                                      =>           
    diff = body.actual_cash - expected                                                                                                      =>           
    await q_exec("""UPDATE shifts SET status='closed', closed_at=NOW(), actual_cash=:ac, expected_cash=:ec,                                 =>           
                    difference=:d, cash_sales=:cs, non_cash_sales=:ncs, transaction_count=:tc, close_note=:cn                               =>           
                    WHERE id=:id""",                                                                                                        =>           
                 id=shift["id"], ac=body.actual_cash, ec=expected, d=diff,                                                                  =>           
                 cs=float(agg["cash_sales"]), ncs=float(agg["non_cash_sales"]),                                                             =>           
                 tc=agg["cnt"], cn=body.note or "")                                                                                         =>           
    return clean(await q_one("SELECT * FROM shifts WHERE id=:id", id=shift["id"]))                                                          =>           
# ============ TRANSFERS ============                                                                                                       =>           
@api.get("/stock-transfers")                                                                                                                =>           
async def list_transfers(user=Depends(get_current_user), limit: int = 200):                                                                 =>           
    rows = await q_all("SELECT * FROM stock_transfers ORDER BY created_at DESC LIMIT :l", l=limit)                                          =>           
    return clean_list(rows)                                                                                                                 =>           
@api.post("/stock-transfers")                                                                                                               =>           
async def create_transfer(body: TransferIn, user=Depends(require_role("admin","manager"))):                                                 =>           
    if body.from_outlet_id == body.to_outlet_id: raise HTTPException(400, "Outlet sumber dan tujuan tidak boleh sama")                      =>           
    if not body.items: raise HTTPException(400, "Item tidak boleh kosong")                                                                  =>           
    for it in body.items:                                                                                                                   =>           
        p = await q_one("SELECT * FROM products WHERE id=:id", id=it.product_id)                                                            =>           
        if not p: raise HTTPException(400, f"Produk {it.name} tidak ditemukan")                                                             =>           
        if p["stock"] < it.quantity: raise HTTPException(400, f"Stok {p['name']} tidak cukup")                                              =>           
    tno = f"TRF-{datetime.now(timezone.utc).strftime('%Y%m%d%H%M%S')}"                                                                      =>           
    tid = new_id()                                                                                                                          =>           
    total_qty = sum(i.quantity for i in body.items)                                                                                         =>           
    items_json = json.dumps([i.model_dump() for i in body.items])                                                                           =>           
    await q_exec("""INSERT INTO stock_transfers (id, transfer_no, from_outlet_id, to_outlet_id, from_outlet_name,                           =>           
                    to_outlet_name, items, total_quantity, note, status, created_by, created_by_name, created_at)                           =>           
                    VALUES (:id, :tno, :fo, :to, :fn, :tn, CAST(:it AS jsonb), :tq, :note, 'completed', :cb, :cbn, NOW())""",               =>           
                 id=tid, tno=tno, fo=_u(body.from_outlet_id), to=_u(body.to_outlet_id),                                                     =>           
                 fn=body.from_outlet_name, tn=body.to_outlet_name, it=items_json,                                                           =>           
                 tq=total_qty, note=body.note or "", cb=user["id"], cbn=user.get("name",""))                                                =>           
    for it in body.items:                                                                                                                   =>           
        for delta, reason, oid, other in [(-it.quantity, "transfer_out", body.from_outlet_id, body.to_outlet_name),                         =>           
                                            (it.quantity, "transfer_in", body.to_outlet_id, body.from_outlet_name)]:                        =>           
            await q_exec("""INSERT INTO stock_movements (id, product_id, product_name, delta, reason, note, outlet_id, user_id, created_at) =>           
                            VALUES (:id, :pid, :pn, :d, :r, :note, :oid, :u, NOW())""",                                                     =>           
                         id=new_id(), pid=it.product_id, pn=it.name, d=delta, r=reason,                                                     =>           
                         note=f"{tno} {'â†’' if delta<0 else 'â†'} {other}", oid=_u(oid), u=user["id"])                                    =>           
        await _adjust_outlet_stock(it.product_id, body.from_outlet_id, -it.quantity)                                                        =>           
        await _adjust_outlet_stock(it.product_id, body.to_outlet_id, it.quantity)                                                           =>           
    return clean(await q_one("SELECT * FROM stock_transfers WHERE id=:id", id=tid))                                                         =>           
# ============ TABLES ============                                                                                                          =>           
@api.get("/tables")                                                                                                                         =>           
async def list_tables(user=Depends(get_current_user)):                                                                                      =>           
    rows = await q_all("""SELECT t.*,                                                                                                       =>           
        (SELECT id FROM orders WHERE table_id=t.id AND status='open' LIMIT 1) AS active_order_id,                                           =>           
        COALESCE((SELECT total FROM orders WHERE table_id=t.id AND status='open' LIMIT 1), 0) AS active_order_total                         =>           
        FROM tables t ORDER BY name""")                                                                                                     =>           
    return clean_list(rows)                                                                                                                 =>           
@api.post("/tables")                                                                                                                        =>           
async def create_table(body: TableIn, user=Depends(require_role("admin","manager"))):                                                       =>           
    tid = new_id()                                                                                                                          =>           
    await q_exec("""INSERT INTO tables (id, name, capacity, outlet_id, zone, status, created_at)                                            =>           
                    VALUES (:id, :n, :c, :oid, :z, 'available', NOW())""",                                                                  =>           
                 id=tid, n=body.name, c=body.capacity, oid=_u(body.outlet_id), z=body.zone or "Utama")                                      =>           
    return clean(await q_one("SELECT * FROM tables WHERE id=:id", id=tid))                                                                  =>           
@api.put("/tables/{table_id}")                                                                                                              =>           
async def update_table(table_id: str, body: TableIn, user=Depends(require_role("admin","manager"))):                                        =>           
    r = await q_exec("""UPDATE tables SET name=:n, capacity=:c, outlet_id=:oid, zone=:z, updated_at=NOW()                                   =>           
                        WHERE id=:id""", id=table_id, n=body.name, c=body.capacity,                                                         =>           
                     oid=_u(body.outlet_id), z=body.zone or "Utama")                                                                        =>           
    if r.rowcount == 0: raise HTTPException(404, "Not found")                                                                               =>           
    return clean(await q_one("SELECT * FROM tables WHERE id=:id", id=table_id))                                                             =>           
@api.delete("/tables/{table_id}")                                                                                                           =>           
async def delete_table(table_id: str, user=Depends(require_role("admin","manager"))):                                                       =>           
    active = await q_one("SELECT id FROM orders WHERE table_id=:t AND status='open'", t=table_id)                                           =>           
    if active: raise HTTPException(400, "Meja masih memiliki order terbuka")                                                                =>           
    r = await q_exec("DELETE FROM tables WHERE id=:id", id=table_id)                                                                        =>           
    if r.rowcount == 0: raise HTTPException(404, "Not found")                                                                               =>           
# ============ ORDERS (Dine-in) ============                                                                                                =>           
def _calc_total(items):                                                                                                                     =>           
    return sum(float(i["price"]) * int(i["quantity"]) for i in items)                                                                       =>           
@api.get("/orders")                                                                                                                         =>           
async def list_orders(status: Optional[str] = None, user=Depends(get_current_user)):                                                        =>           
    if status:                                                                                                                              =>           
        rows = await q_all("SELECT * FROM orders WHERE status=:s ORDER BY opened_at DESC LIMIT 500", s=status)                              =>           
        rows = await q_all("SELECT * FROM orders ORDER BY opened_at DESC LIMIT 500")                                                        =>           
    return clean_list(rows)                                                                                                                 =>           
@api.post("/orders")                                                                                                                        =>           
async def open_order(body: OrderOpenIn, user=Depends(get_current_user)):                                                                    =>           
    table = await q_one("SELECT * FROM tables WHERE id=:id", id=body.table_id)                                                              =>           
    if not table: raise HTTPException(404, "Meja tidak ditemukan")                                                                          =>           
    existing = await q_one("SELECT id FROM orders WHERE table_id=:t AND status='open'", t=body.table_id)                                    =>           
    if existing: raise HTTPException(400, "Meja sudah memiliki order terbuka")                                                              =>           
    items = [i.model_dump() for i in (body.items or [])]                                                                                    =>           
    oid = new_id()                                                                                                                          =>           
    await q_exec("""INSERT INTO orders (id, order_no, table_id, table_name, outlet_id, guest_count, items, total,                           =>           
                                          status, cashier_id, cashier_name, opened_at)                                                      =>           
                    VALUES (:id, :ono, :tid, :tn, :oid, :g, CAST(:it AS jsonb), :tot, 'open', :ci, :cn, NOW())""",                          =>           
                 id=oid, ono=f"ORD-{datetime.now(timezone.utc).strftime('%Y%m%d%H%M%S')}",                                                  =>           
                 tid=body.table_id, tn=table["name"], oid=_u(body.outlet_id or table.get("outlet_id")),                                     =>           
                 g=body.guest_count, it=json.dumps(items), tot=_calc_total(items),                                                          =>           
                 ci=user["id"], cn=user.get("name",""))                                                                                     =>           
    await q_exec("UPDATE tables SET status='occupied' WHERE id=:id", id=body.table_id)                                                      =>           
    return clean(await q_one("SELECT * FROM orders WHERE id=:id", id=oid))                                                                  =>           
@api.put("/orders/{order_id}/items")                                                                                                        =>           
async def update_order_items(order_id: str, body: OrderUpdateItemsIn, user=Depends(get_current_user)):                                      =>           
    order = await q_one("SELECT status FROM orders WHERE id=:id", id=order_id)                                                              =>           
    if not order or order["status"] != "open": raise HTTPException(400, "Order tidak aktif")                                                =>           
